!lastmodified -----
!contents -R2 -g -p -f -h

!define client {DEXFCR}
!define clt {DEX}
!define acctNbr {138735}

!define appid {AutomatedTesting}
!define password {cds1001}

!3 Use DBFit to load account info into tables.
!|dbfit.DB2Test|
!|ConnectUsingFile|c:\FITNESSE\FitnesseRoot\files\lib\connect.properties|

!|set option|fixed length string parsing|true|
!|Set Parameter|account|${acctNbr}|
!|Set Parameter|clientAbbr|${clt}|

!2 - Create tables

!|Execute|call dbdrop (' table Ord_table')|
!|Execute|!- Create table Ord_table(
orderNumber varchar(15), 
prodAbbr varchar(4), 
amtDue decimal(5,2), 
invoiceNbr varchar(5), 
prevBillAmt decimal(5,2), 
orderEntry varchar(15) DEFAULT ' ',
creditStatus varchar(4),
orderValue decimal(5,2),
billEffort varchar(4)  DEFAULT ' ',
installmentAllowed varchar(4),
installmentSent varchar(4),
installmentDue decimal(5,2),
installmentAmount decimal(5,2),
planCode varchar(4),
contSw varchar(4),
installSw varchar(4)
) -!|

!|Execute|call dbdrop (' table Ord_table_Return')|
!|Execute|!- Create table Ord_table_Return(
orderNumber varchar(15), 
prodAbbr varchar(4), 
amtDue nvarchar(7), 
invoiceNbr varchar(5), 
prevBillAmt varchar(7), 
orderEntry varchar(10), 
creditStatus varchar(4),
orderValue varchar(7),
billEffort varchar(4),
installmentAllowed varchar(4),
installmentSent varchar(4),
installmentDue varchar(7),
installmentAmount varchar(7),
planCode varchar(4)
) -!|

!2 Load the customer database files.

!1 Order Summary. 
!|Execute|!- Insert into Ord_table(orderNumber, prodAbbr, amtDue, invoiceNbr, prevBillAmt, creditStatus, orderValue, billEffort, InstallmentAllowed, installmentSent, installmentDue, installmentAmount, planCode, contSw, installSw) 
select ORDERNBR, PRODABBR, AMTDUE, INVOICENBR, PRVBILLAMT, CREDITSTS, TOTORDVAL, SUBSTR(BILLKEY, 5, 2), INSTALLALW, INSTALLSNT, INSTALLAMD, INSTALLAMT, PLANCODE, CONTSW, INSTALLSW 
FROM CLTLIBDEX.XORDERSUM0 where ACCTNBR = :account and ORDSTATUS NOT IN('H') order by ORDERNBR desc -!|

!|Inspect Query|Select * from Ord_table|

!1 - Translate fields based on program logic.
!|Execute|!- Update Ord_table set
billEffort = CASE WHEN installSw = 'Y' THEN 'XD' ELSE 'X1' END where billEffort = ' '
-!| 
!|Execute|!- Update Ord_table set
orderEntry = CASE WHEN contSw IN('B', 'A') THEN 'Series' ELSE 'Other' END
-!| 

!3 Use REST API to build return table from XML.
!include .ServPfTests.DefaultSettings

!|smartrics.rest.fitnesse.fixture.CdsRestFixture|https://qa-service.mycdsglobal.com/ws/service/customer/${client}|
|GET|?accountNumber=${acctNbr}&pwd=${password}&appId=${appid}&method=GET| 200 |Content-Type : text/xml|//isSuccess[text()='true'] and //accountNumber[text()=${acctNbr}]|
| let | PB4 | body |//transaction/customer/orderSummary[4]/previousBillAmount/text() | |
| let | OE4 | body |//transaction/customer/orderSummary[4]/orderEntry/text() | |
| let | CS4 | body |//transaction/customer/orderSummary[4]/creditStatus/text() | |
| let | OV4 | body |//transaction/customer/orderSummary[4]/orderValue/text() | |
| let | BE4 | body |//transaction/customer/orderSummary[4]/billEffort/text() | |
| let | IA4 | body |//transaction/customer/orderSummary[4]/installmentAllowed/text() | |
| let | IS4 | body |//transaction/customer/orderSummary[4]/installmentSent/text() | |
| let | ID4 | body |//transaction/customer/orderSummary[4]/installmentDue/text() | |
| let | IM4 | body |//transaction/customer/orderSummary[4]/installmentAmount/text() | |
| let | PC4 | body |//transaction/customer/orderSummary[4]/planCode/text() | |
| let | ON5 | body |//transaction/customer/orderSummary[5]/orderNumber/text() | |
| let | PA5 | body |//transaction/customer/orderSummary[5]/prodId/text() | |
| let | AD5 | body |//transaction/customer/orderSummary[5]/amountDue/text() | |
| let | IN5 | body |//transaction/customer/orderSummary[5]/invoiceNumber/text() | |
| let | PB5 | body |//transaction/customer/orderSummary[5]/previousBillAmount/text() | |
| let | OE5 | body |//transaction/customer/orderSummary[5]/orderEntry/text() | |
| let | CS5 | body |//transaction/customer/orderSummary[5]/creditStatus/text() | |
| let | OV5 | body |//transaction/customer/orderSummary[5]/orderValue/text() | |
| let | BE5 | body |//transaction/customer/orderSummary[5]/billEffort/text() | |
| let | IA5 | body |//transaction/customer/orderSummary[5]/installmentAllowed/text() | |
| let | IS5 | body |//transaction/customer/orderSummary[5]/installmentSent/text() | |
| let | ID5 | body |//transaction/customer/orderSummary[5]/installmentDue/text() | |
| let | IM5 | body |//transaction/customer/orderSummary[5]/installmentAmount/text() | |
| let | PC5 | body |//transaction/customer/orderSummary[5]/planCode/text() | |
| let | ON6 | body |//transaction/customer/orderSummary[6]/orderNumber/text() | |
| let | PA6 | body |//transaction/customer/orderSummary[6]/prodId/text() | |
| let | AD6 | body |//transaction/customer/orderSummary[6]/amountDue/text() | |
| let | IN6 | body |//transaction/customer/orderSummary[6]/invoiceNumber/text() | |
| let | PB6 | body |//transaction/customer/orderSummary[6]/previousBillAmount/text() | |
| let | OE6 | body |//transaction/customer/orderSummary[6]/orderEntry/text() | |
| let | CS6 | body |//transaction/customer/orderSummary[6]/creditStatus/text() | |
| let | OV6 | body |//transaction/customer/orderSummary[6]/orderValue/text() | |
| let | BE6 | body |//transaction/customer/orderSummary[6]/billEffort/text() | |
| let | IA6 | body |//transaction/customer/orderSummary[6]/installmentAllowed/text() | |
| let | IS6 | body |//transaction/customer/orderSummary[6]/installmentSent/text() | |
| let | ID6 | body |//transaction/customer/orderSummary[6]/installmentDue/text() | |
| let | IM6 | body |//transaction/customer/orderSummary[6]/installmentAmount/text() | |
| let | PC6 | body |//transaction/customer/orderSummary[6]/planCode/text() | |
| let | ON7 | body |//transaction/customer/orderSummary[7]/orderNumber/text() | |
| let | PA7 | body |//transaction/customer/orderSummary[7]/prodId/text() | |
| let | AD7 | body |//transaction/customer/orderSummary[7]/amountDue/text() | |
| let | IN7 | body |//transaction/customer/orderSummary[7]/invoiceNumber/text() | |
| let | PB7 | body |//transaction/customer/orderSummary[7]/previousBillAmount/text() | |
| let | OE7 | body |//transaction/customer/orderSummary[7]/orderEntry/text() | |
| let | CS7 | body |//transaction/customer/orderSummary[7]/creditStatus/text() | |
| let | OV7 | body |//transaction/customer/orderSummary[7]/orderValue/text() | |
| let | BE7 | body |//transaction/customer/orderSummary[7]/billEffort/text() | |
| let | IA7 | body |//transaction/customer/orderSummary[7]/installmentAllowed/text() | |
| let | IS7 | body |//transaction/customer/orderSummary[7]/installmentSent/text() | |
| let | ID7 | body |//transaction/customer/orderSummary[7]/installmentDue/text() | |
| let | IM7 | body |//transaction/customer/orderSummary[7]/installmentAmount/text() | |
| let | PC7 | body |//transaction/customer/orderSummary[7]/planCode/text() | |
| let | ON8 | body |//transaction/customer/orderSummary[8]/orderNumber/text() | |
| let | PA8 | body |//transaction/customer/orderSummary[8]/prodId/text() | |
| let | AD8 | body |//transaction/customer/orderSummary[8]/amountDue/text() | |
| let | IN8 | body |//transaction/customer/orderSummary[8]/invoiceNumber/text() | |
| let | PB8 | body |//transaction/customer/orderSummary[8]/previousBillAmount/text() | |
| let | OE8 | body |//transaction/customer/orderSummary[8]/orderEntry/text() | |
| let | CS8 | body |//transaction/customer/orderSummary[8]/creditStatus/text() | |
| let | OV8 | body |//transaction/customer/orderSummary[8]/orderValue/text() | |
| let | BE8 | body |//transaction/customer/orderSummary[8]/billEffort/text() | |
| let | IA8 | body |//transaction/customer/orderSummary[8]/installmentAllowed/text() | |
| let | IS8 | body |//transaction/customer/orderSummary[8]/installmentSent/text() | |
| let | ID8 | body |//transaction/customer/orderSummary[8]/installmentDue/text() | |
| let | IM8 | body |//transaction/customer/orderSummary[8]/installmentAmount/text() | |
| let | PC8 | body |//transaction/customer/orderSummary[8]/planCode/text() | |
| let | ON9 | body |//transaction/customer/orderSummary[9]/orderNumber/text() | |
| let | PA9 | body |//transaction/customer/orderSummary[9]/prodId/text() | |
| let | AD9 | body |//transaction/customer/orderSummary[9]/amountDue/text() | |
| let | IN9 | body |//transaction/customer/orderSummary[9]/invoiceNumber/text() | |
| let | PB9 | body |//transaction/customer/orderSummary[9]/previousBillAmount/text() | |
| let | OE9 | body |//transaction/customer/orderSummary[9]/orderEntry/text() | |
| let | CS9 | body |//transaction/customer/orderSummary[9]/creditStatus/text() | |
| let | OV9 | body |//transaction/customer/orderSummary[9]/orderValue/text() | |
| let | BE9 | body |//transaction/customer/orderSummary[9]/billEffort/text() | |
| let | IA9 | body |//transaction/customer/orderSummary[9]/installmentAllowed/text() | |
| let | IS9 | body |//transaction/customer/orderSummary[9]/installmentSent/text() | |
| let | ID9 | body |//transaction/customer/orderSummary[9]/installmentDue/text() | |
| let | IM9 | body |//transaction/customer/orderSummary[9]/installmentAmount/text() | |
| let | PC9 | body |//transaction/customer/orderSummary[9]/planCode/text() | |
| let | ON10 | body |//transaction/customer/orderSummary[10]/orderNumber/text() | |
| let | PA10 | body |//transaction/customer/orderSummary[10]/prodId/text() | |
| let | AD10 | body |//transaction/customer/orderSummary[10]/amountDue/text() | |
| let | IN10 | body |//transaction/customer/orderSummary[10]/invoiceNumber/text() | |
| let | PB10 | body |//transaction/customer/orderSummary[10]/previousBillAmount/text() | |
| let | OE10 | body |//transaction/customer/orderSummary[10]/orderEntry/text() | |
| let | CS10 | body |//transaction/customer/orderSummary[10]/creditStatus/text() | |
| let | OV10 | body |//transaction/customer/orderSummary[10]/orderValue/text() | |
| let | BE10 | body |//transaction/customer/orderSummary[10]/billEffort/text() | |
| let | IA10 | body |//transaction/customer/orderSummary[10]/installmentAllowed/text() | |
| let | IS10 | body |//transaction/customer/orderSummary[10]/installmentSent/text() | |
| let | ID10 | body |//transaction/customer/orderSummary[10]/installmentDue/text() | |
| let | IM10 | body |//transaction/customer/orderSummary[10]/installmentAmount/text() | |
| let | PC10 | body |//transaction/customer/orderSummary[10]/planCode/text() | |
| let | ON11 | body |//transaction/customer/orderSummary[11]/orderNumber/text() | |
| let | PA11 | body |//transaction/customer/orderSummary[11]/prodId/text() | |
| let | AD11 | body |//transaction/customer/orderSummary[11]/amountDue/text() | |
| let | IN11 | body |//transaction/customer/orderSummary[11]/invoiceNumber/text() | |
| let | PB11 | body |//transaction/customer/orderSummary[11]/previousBillAmount/text() | |
| let | OE11 | body |//transaction/customer/orderSummary[11]/orderEntry/text() | |
| let | CS11 | body |//transaction/customer/orderSummary[11]/creditStatus/text() | |
| let | OV11 | body |//transaction/customer/orderSummary[11]/orderValue/text() | |
| let | BE11 | body |//transaction/customer/orderSummary[11]/billEffort/text() | |
| let | IA11 | body |//transaction/customer/orderSummary[11]/installmentAllowed/text() | |
| let | IS11 | body |//transaction/customer/orderSummary[11]/installmentSent/text() | |
| let | ID11 | body |//transaction/customer/orderSummary[11]/installmentDue/text() | |
| let | IM11 | body |//transaction/customer/orderSummary[11]/installmentAmount/text() | |
| let | PC11 | body |//transaction/customer/orderSummary[11]/planCode/text() | |
| let | ON12 | body |//transaction/customer/orderSummary[12]/orderNumber/text() | |
| let | PA12 | body |//transaction/customer/orderSummary[12]/prodId/text() | |
| let | AD12 | body |//transaction/customer/orderSummary[12]/amountDue/text() | |
| let | IN12 | body |//transaction/customer/orderSummary[12]/invoiceNumber/text() | |
| let | PB12 | body |//transaction/customer/orderSummary[12]/previousBillAmount/text() | |
| let | OE12 | body |//transaction/customer/orderSummary[12]/orderEntry/text() | |
| let | CS12 | body |//transaction/customer/orderSummary[12]/creditStatus/text() | |
| let | OV12 | body |//transaction/customer/orderSummary[12]/orderValue/text() | |
| let | BE12 | body |//transaction/customer/orderSummary[12]/billEffort/text() | |
| let | IA12 | body |//transaction/customer/orderSummary[12]/installmentAllowed/text() | |
| let | IS12 | body |//transaction/customer/orderSummary[12]/installmentSent/text() | |
| let | ID12 | body |//transaction/customer/orderSummary[12]/installmentDue/text() | |
| let | IM12 | body |//transaction/customer/orderSummary[12]/installmentAmount/text() | |
| let | PC12 | body |//transaction/customer/orderSummary[12]/planCode/text() | |
| let | ON13 | body |//transaction/customer/orderSummary[13]/orderNumber/text() | |
| let | PA13 | body |//transaction/customer/orderSummary[13]/prodId/text() | |
| let | AD13 | body |//transaction/customer/orderSummary[13]/amountDue/text() | |
| let | IN13 | body |//transaction/customer/orderSummary[13]/invoiceNumber/text() | |
| let | PB13 | body |//transaction/customer/orderSummary[13]/previousBillAmount/text() | |
| let | OE13 | body |//transaction/customer/orderSummary[13]/orderEntry/text() | |
| let | CS13 | body |//transaction/customer/orderSummary[13]/creditStatus/text() | |
| let | OV13 | body |//transaction/customer/orderSummary[13]/orderValue/text() | |
| let | BE13 | body |//transaction/customer/orderSummary[13]/billEffort/text() | |
| let | IA13 | body |//transaction/customer/orderSummary[13]/installmentAllowed/text() | |
| let | IS13 | body |//transaction/customer/orderSummary[13]/installmentSent/text() | |
| let | ID13 | body |//transaction/customer/orderSummary[13]/installmentDue/text() | |
| let | IM13 | body |//transaction/customer/orderSummary[13]/installmentAmount/text() | |
| let | PC13 | body |//transaction/customer/orderSummary[13]/planCode/text() | |
| let | ON14 | body |//transaction/customer/orderSummary[14]/orderNumber/text() | |
| let | PA14 | body |//transaction/customer/orderSummary[14]/prodId/text() | |
| let | AD14 | body |//transaction/customer/orderSummary[14]/amountDue/text() | |
| let | IN14 | body |//transaction/customer/orderSummary[14]/invoiceNumber/text() | |
| let | PB14 | body |//transaction/customer/orderSummary[14]/previousBillAmount/text() | |
| let | OE14 | body |//transaction/customer/orderSummary[14]/orderEntry/text() | |
| let | CS14 | body |//transaction/customer/orderSummary[14]/creditStatus/text() | |
| let | OV14 | body |//transaction/customer/orderSummary[14]/orderValue/text() | |
| let | BE14 | body |//transaction/customer/orderSummary[14]/billEffort/text() | |
| let | IA14 | body |//transaction/customer/orderSummary[14]/installmentAllowed/text() | |
| let | IS14 | body |//transaction/customer/orderSummary[14]/installmentSent/text() | |
| let | ID14 | body |//transaction/customer/orderSummary[14]/installmentDue/text() | |
| let | IM14 | body |//transaction/customer/orderSummary[14]/installmentAmount/text() | |
| let | PC14 | body |//transaction/customer/orderSummary[14]/planCode/text() | |
| let | ON15 | body |//transaction/customer/orderSummary[15]/orderNumber/text() | |
| let | PA15 | body |//transaction/customer/orderSummary[15]/prodId/text() | |
| let | AD15 | body |//transaction/customer/orderSummary[15]/amountDue/text() | |
| let | IN15 | body |//transaction/customer/orderSummary[15]/invoiceNumber/text() | |
| let | PB15 | body |//transaction/customer/orderSummary[15]/previousBillAmount/text() | |
| let | OE15 | body |//transaction/customer/orderSummary[15]/orderEntry/text() | |
| let | CS15 | body |//transaction/customer/orderSummary[15]/creditStatus/text() | |
| let | OV15 | body |//transaction/customer/orderSummary[15]/orderValue/text() | |
| let | BE15 | body |//transaction/customer/orderSummary[15]/billEffort/text() | |
| let | IA15 | body |//transaction/customer/orderSummary[15]/installmentAllowed/text() | |
| let | IS15 | body |//transaction/customer/orderSummary[15]/installmentSent/text() | |
| let | ID15 | body |//transaction/customer/orderSummary[15]/installmentDue/text() | |
| let | IM15 | body |//transaction/customer/orderSummary[15]/installmentAmount/text() | |
| let | PC15 | body |//transaction/customer/orderSummary[15]/planCode/text() | |
| let | ON16 | body |//transaction/customer/orderSummary[16]/orderNumber/text() | |
| let | PA16 | body |//transaction/customer/orderSummary[16]/prodId/text() | |
| let | AD16 | body |//transaction/customer/orderSummary[16]/amountDue/text() | |
| let | IN16 | body |//transaction/customer/orderSummary[16]/invoiceNumber/text() | |
| let | PB16 | body |//transaction/customer/orderSummary[16]/previousBillAmount/text() | |
| let | OE16 | body |//transaction/customer/orderSummary[16]/orderEntry/text() | |
| let | CS16 | body |//transaction/customer/orderSummary[16]/creditStatus/text() | |
| let | OV16 | body |//transaction/customer/orderSummary[16]/orderValue/text() | |
| let | BE16 | body |//transaction/customer/orderSummary[16]/billEffort/text() | |
| let | IA16 | body |//transaction/customer/orderSummary[16]/installmentAllowed/text() | |
| let | IS16 | body |//transaction/customer/orderSummary[16]/installmentSent/text() | |
| let | ID16 | body |//transaction/customer/orderSummary[16]/installmentDue/text() | |
| let | IM16 | body |//transaction/customer/orderSummary[16]/installmentAmount/text() | |
| let | PC16 | body |//transaction/customer/orderSummary[16]/planCode/text() | |
| let | ON17 | body |//transaction/customer/orderSummary[17]/orderNumber/text() | |
| let | PA17 | body |//transaction/customer/orderSummary[17]/prodId/text() | |
| let | AD17 | body |//transaction/customer/orderSummary[17]/amountDue/text() | |
| let | IN17 | body |//transaction/customer/orderSummary[17]/invoiceNumber/text() | |
| let | PB17 | body |//transaction/customer/orderSummary[17]/previousBillAmount/text() | |
| let | OE17 | body |//transaction/customer/orderSummary[17]/orderEntry/text() | |
| let | CS17 | body |//transaction/customer/orderSummary[17]/creditStatus/text() | |
| let | OV17 | body |//transaction/customer/orderSummary[17]/orderValue/text() | |
| let | BE17 | body |//transaction/customer/orderSummary[17]/billEffort/text() | |
| let | IA17 | body |//transaction/customer/orderSummary[17]/installmentAllowed/text() | |
| let | IS17 | body |//transaction/customer/orderSummary[17]/installmentSent/text() | |
| let | ID17 | body |//transaction/customer/orderSummary[17]/installmentDue/text() | |
| let | IM17 | body |//transaction/customer/orderSummary[17]/installmentAmount/text() | |
| let | PC17 | body |//transaction/customer/orderSummary[17]/planCode/text() | |
| let | ON18 | body |//transaction/customer/orderSummary[18]/orderNumber/text() | |
| let | PA18 | body |//transaction/customer/orderSummary[18]/prodId/text() | |
| let | AD18 | body |//transaction/customer/orderSummary[18]/amountDue/text() | |
| let | IN18 | body |//transaction/customer/orderSummary[18]/invoiceNumber/text() | |
| let | PB18 | body |//transaction/customer/orderSummary[18]/previousBillAmount/text() | |
| let | OE18 | body |//transaction/customer/orderSummary[18]/orderEntry/text() | |
| let | CS18 | body |//transaction/customer/orderSummary[18]/creditStatus/text() | |
| let | OV18 | body |//transaction/customer/orderSummary[18]/orderValue/text() | |
| let | BE18 | body |//transaction/customer/orderSummary[18]/billEffort/text() | |
| let | IA18 | body |//transaction/customer/orderSummary[18]/installmentAllowed/text() | |
| let | IS18 | body |//transaction/customer/orderSummary[18]/installmentSent/text() | |
| let | ID18 | body |//transaction/customer/orderSummary[18]/installmentDue/text() | |
| let | IM18 | body |//transaction/customer/orderSummary[18]/installmentAmount/text() | |
| let | PC18 | body |//transaction/customer/orderSummary[18]/planCode/text() | |
| let | ON19 | body |//transaction/customer/orderSummary[19]/orderNumber/text() | |
| let | PA19 | body |//transaction/customer/orderSummary[19]/prodId/text() | |
| let | AD19 | body |//transaction/customer/orderSummary[19]/amountDue/text() | |
| let | IN19 | body |//transaction/customer/orderSummary[19]/invoiceNumber/text() | |
| let | PB19 | body |//transaction/customer/orderSummary[19]/previousBillAmount/text() | |
| let | OE19 | body |//transaction/customer/orderSummary[19]/orderEntry/text() | |
| let | CS19 | body |//transaction/customer/orderSummary[19]/creditStatus/text() | |
| let | OV19 | body |//transaction/customer/orderSummary[19]/orderValue/text() | |
| let | BE19 | body |//transaction/customer/orderSummary[19]/billEffort/text() | |
| let | IA19 | body |//transaction/customer/orderSummary[19]/installmentAllowed/text() | |
| let | IS19 | body |//transaction/customer/orderSummary[19]/installmentSent/text() | |
| let | ID19 | body |//transaction/customer/orderSummary[19]/installmentDue/text() | |
| let | IM19 | body |//transaction/customer/orderSummary[19]/installmentAmount/text() | |
| let | PC19 | body |//transaction/customer/orderSummary[19]/planCode/text() | |
| let | ON20 | body |//transaction/customer/orderSummary[20]/orderNumber/text() | |
| let | PA20 | body |//transaction/customer/orderSummary[20]/prodId/text() | |
| let | AD20 | body |//transaction/customer/orderSummary[20]/amountDue/text() | |
| let | IN20 | body |//transaction/customer/orderSummary[20]/invoiceNumber/text() | |
| let | PB20 | body |//transaction/customer/orderSummary[20]/previousBillAmount/text() | |
| let | OE20 | body |//transaction/customer/orderSummary[20]/orderEntry/text() | |
| let | CS20 | body |//transaction/customer/orderSummary[20]/creditStatus/text() | |
| let | OV20 | body |//transaction/customer/orderSummary[20]/orderValue/text() | |
| let | BE20 | body |//transaction/customer/orderSummary[20]/billEffort/text() | |
| let | IA20 | body |//transaction/customer/orderSummary[20]/installmentAllowed/text() | |
| let | IS20 | body |//transaction/customer/orderSummary[20]/installmentSent/text() | |
| let | ID20 | body |//transaction/customer/orderSummary[20]/installmentDue/text() | |
| let | IM20 | body |//transaction/customer/orderSummary[20]/installmentAmount/text() | |
| let | PC20 | body |//transaction/customer/orderSummary[20]/planCode/text() | |
| let | ON21 | body |//transaction/customer/orderSummary[21]/orderNumber/text() | |
| let | PA21 | body |//transaction/customer/orderSummary[21]/prodId/text() | |
| let | AD21 | body |//transaction/customer/orderSummary[21]/amountDue/text() | |
| let | IN21 | body |//transaction/customer/orderSummary[21]/invoiceNumber/text() | |
| let | PB21 | body |//transaction/customer/orderSummary[21]/previousBillAmount/text() | |
| let | OE21 | body |//transaction/customer/orderSummary[21]/orderEntry/text() | |
| let | CS21 | body |//transaction/customer/orderSummary[21]/creditStatus/text() | |
| let | OV21 | body |//transaction/customer/orderSummary[21]/orderValue/text() | |
| let | BE21 | body |//transaction/customer/orderSummary[21]/billEffort/text() | |
| let | IA21 | body |//transaction/customer/orderSummary[21]/installmentAllowed/text() | |
| let | IS21 | body |//transaction/customer/orderSummary[21]/installmentSent/text() | |
| let | ID21 | body |//transaction/customer/orderSummary[21]/installmentDue/text() | |
| let | IM21 | body |//transaction/customer/orderSummary[21]/installmentAmount/text() | |
