!lastmodified -----
!contents
!include .ServPfTests.DefaultSettings

!3 Gift series with pick'em


!|smartrics.rest.fitnesse.fixture.CdsRestFixture|https://qa-service.mycdsglobal.com/ws/service/series/DIXHF1|
|GET|/?pwd=cds1001&appId=AutomatedTesting&method=GET&accountNumber=376543450|200|Content-Type : text/xml|//isSuccess[text()='true'] |
| let | planSts02| body |//series[2]/planStatus/text() |A|
| let | intCd02| body |//series[2]/interest/text() |null|
| let | unpdCnt02| body |//series[2]/unpaids/text() |0|
| let | unpdDollars02| body |//series[2]/unpaidDollars/text() |0.00|
| let | shipDt02| body |//series[2]/shipDate/text() |0000-00-00|
| let | paidDt02| body |//series[2]/paidDate/text() |0000-00-00|
| let | cycleDt02| body |//series[2]/cycleDate/text() |0000-00-00|
| let | suspendDt02| body |//series[2]/suspendDate/text() |0000-00-00|
| let | resumeServiceDt02| body |//series[2]/resumeServiceDate/text() |0000-00-00|
| let | planCdDt02| body |//series[2]/planCodeDate/text() |2013-06-10|
| let | chgIntSw02| body |//series[2]/changeInterestSwitch/text() |null|
| let | pickemNbr102| body |//series[2]/pickem/pickemEntries[1]/pickemNbr/text() |1|
| let | pickemProdNbr102| body |//series[2]/pickem/pickemEntries[1]/productNbr/text() |PB003|
| let | pickemNbr202| body |//series[2]/pickem/pickemEntries[2]/pickemNbr/text() |2|
| let | pickemProdNbr202| body |//series[2]/pickem/pickemEntries[2]/productNbr/text() |PB004|
| let | donorAcct02| body |//series[2]/customer/accountNumber/text() |376543450|
| let | lastPymtDt02| body |//series[2]/customer/lastPaymentDate/text() |0000-00-00|
| let | recipientAcct02| body |//series[2]/recipient/accountNumber/text() |376543468|
| let | recipientName02| body |//series[2]/recipient/name/text() |KELLY BARTELL|
| let | recipientAddr102| body |//series[2]/recipient/address1/text() |5100 160TH ST|
| let | recipientAddr202| body |//series[2]/recipient/address2/text() |null|
| let | recipientAddr302| body |//series[2]/recipient/address3/text() |null|
| let | recipientCity02| body |//series[2]/recipient/city/text() |ANKENY|
| let | recipientState02| body |//series[2]/recipient/state/text() |IA|
| let | recipientZip02| body |//series[2]/recipient/zipCode/text() |50021|
| let | recipientCntry02| body |//series[2]/recipient/country/text() |UNITED STATES|
| let | recipientCntryCd02| body |//series[2]/recipient/countryCode/text() |null|
| let | recipientExpCountry02| body |//series[2]/recipient/expandedCountry/text() |null|
| let | recipientExpCity02| body |//series[2]/recipient/expandedCity/text() |null|
| let | recipientForgnPostalCd02| body |//series[2]/recipient/foreignpostalCode/text() |null|
| let | pymtCcType02| body |//series[2]/payment/creditCardType/text() |MC|
| let | pymtCcNbr02| body |//series[2]/payment/creditCardNumber/text() |2213|
| let | pymtCcExpireMm02| body |//series[2]/payment/creditCardExpireMonth/text() |09|
| let | pymtCcExpireYy02| body |//series[2]/payment/creditCardExpireYear/text() |19|
| let | ordTyp03| body |//series[3]/orderType/text() |C|
| let | qty03| body |//series[3]/quantity/text() |2|
| let | planCd03| body |//series[3]/planCode/text() |PBZ|
| let | freq03| body |//series[3]/frequency/text() |25|
| let | planDesc03| body |//series[3]/planDescription/text() |HIGHLIGHTS PUZZLE CLUB|
| let | planSts03| body |//series[3]/planStatus/text() |A|
| let | intCd03| body |//series[3]/interest/text() |null|
| let | unpdCnt03| body |//series[3]/unpaids/text() |0|
| let | unpdDollars03| body |//series[3]/unpaidDollars/text() |0.00|
| let | shipDt03| body |//series[3]/shipDate/text() |0000-00-00|
| let | paidDt03| body |//series[3]/paidDate/text() |0000-00-00|
| let | cycleDt03| body |//series[3]/cycleDate/text() |0000-00-00|
| let | suspendDt03| body |//series[3]/suspendDate/text() |0000-00-00|
| let | resumeServiceDt03| body |//series[3]/resumeServiceDate/text() |0000-00-00|
| let | planCdDt03| body |//series[3]/planCodeDate/text() |2013-06-10|
| let | chgIntSw03| body |//series[3]/changeInterestSwitch/text() |null|
| let | pickemNbr103| body |//series[3]/pickem/pickemEntries[1]/pickemNbr/text() |1|
| let | pickemProdNbr103| body |//series[3]/pickem/pickemEntries[1]/productNbr/text() |PB003|
| let | donorAcct03| body |//series[3]/customer/accountNumber/text() |376543450|
| let | lastPymtDt03| body |//series[3]/customer/lastPaymentDate/text() |0000-00-00|
| let | recipientAcct03| body |//series[3]/recipient/accountNumber/text() |376543476|
| let | recipientName03| body |//series[3]/recipient/name/text() |BOB BARTELL|
| let | recipientAddr103| body |//series[3]/recipient/address1/text() |3100 NW 25TH ST|
| let | recipientAddr203| body |//series[3]/recipient/address2/text() |null|
| let | recipientAddr303| body |//series[3]/recipient/address3/text() |null|
| let | recipientCity03| body |//series[3]/recipient/city/text() |PERU|
| let | recipientState03| body |//series[3]/recipient/state/text() |IA|
| let | recipientZip03| body |//series[3]/recipient/zipCode/text() |50222|
| let | recipientCntry03| body |//series[3]/recipient/country/text() |UNITED STATES|
| let | recipientCntryCd03| body |//series[3]/recipient/countryCode/text() |null|
| let | recipientExpCntry03| body |//series[3]/recipient/expandedCountry/text() |null|
| let | recipientExpCity03| body |//series[3]/recipient/expandedCity/text() |null|
| let | recipientForgnPostalCd03| body |//series[3]/recipient/foreignpostalCode/text() |null|
| let | pymtCcType03| body |//series[3]/payment/creditCardType/text() |MC|
| let | pymtCcNbr03| body |//series[3]/payment/creditCardNumber/text() |2213|
| let | pymtCcExpireMm03| body |//series[3]/payment/creditCardExpireMonth/text() |09|
| let | pymtCcExpireYy03| body |//series[3]/payment/creditCardExpireYear/text() |19|
