!lastmodified -----
!contents
!include .ServPfTests.DefaultSettings

!3 Validate no address information on non-gift series

!|smartrics.rest.fitnesse.fixture.CdsRestFixture|https://qa-service.mycdsglobal.com/ws/service/series/DEXFCR|
|GET|/?pwd=cds1001&appId=AutomatedTesting&method=GET&accountNumber=217224|200|Content-Type : text/xml|//isSuccess[text()='true'] |
| let | chgIntSw03| body |//series[3]/changeInterestSwitch/text() |null|
| let | donorAcct03| body |//series[3]/customer/accountNumber/text() |217224|
| let | lastPymtDt03| body |//series[3]/customer/lastPaymentDate/text() |2011-03-17|
| let | recipientAcct03| body |//series[3]/recipient/accountNumber/text() |0|
| let | recipientName03| body |//series[3]/recipient/name/text() |null|
| let | recipientAddr103| body |//series[3]/recipient/address1/text() |null|
| let | recipientAddr203| body |//series[3]/recipient/address2/text() |null|
| let | recipientAddr303| body |//series[3]/recipient/address3/text() |null|
| let | recipientCity03| body |//series[3]/recipient/city/text() |null|
| let | recipientState03| body |//series[3]/recipient/state/text() |null|
| let | recipientZip03| body |//series[3]/recipient/zipCode/text() |null|
| let | recipientCntry03| body |//series[3]/recipient/country/text() |null|
| let | recipientCntryCd03| body |//series[3]/recipient/countryCode/text() |null|
| let | recipientExpCntry03| body |//series[3]/recipient/expandedCountry/text() |null|
| let | recipientExpCity03| body |//series[3]/recipient/expandedCity/text() |null|
| let | recipientForgnPostalCd03| body |//series[3]/recipient/foreignPostalCode/text() |null|
| let | pymtCcType03| body |//series[3]/payment/creditCardType/text() |null|
| let | pymtCcNbr03| body |//series[3]/payment/creditCardNumber/text() |0000|
| let | pymtCcExpireMm03| body |//series[3]/payment/creditCardExpireMonth/text() |00|
| let | pymtCcExpireYy03| body |//series[3]/payment/creditCardExpireYear/text() |00|
